[2.518s] Invoking command in '/home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/src/vision': PYTHONPATH=/home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/build/vision/prefix_override:/home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/vision build --build-base /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/build/vision/build install --record /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/build/vision/install.log --single-version-externally-managed install_data
[3.109s] running egg_info
[3.141s] writing ../../build/vision/vision.egg-info/PKG-INFO
[3.142s] writing dependency_links to ../../build/vision/vision.egg-info/dependency_links.txt
[3.592s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/nn/modules/utils.py to utils.cpython-310.pyc
[3.594s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/nn/modules/__init__.py to __init__.cpython-310.pyc
[3.595s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/nn/__init__.py to __init__.cpython-310.pyc
[3.595s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/nn/tasks.py to tasks.cpython-310.pyc
[3.610s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/engine/exporter.py to exporter.cpython-310.pyc
[3.625s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/engine/trainer.py to trainer.cpython-310.pyc
[3.634s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/engine/model.py to model.cpython-310.pyc
[3.640s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/engine/predictor.py to predictor.cpython-310.pyc
[3.647s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/engine/results.py to results.cpython-310.pyc
[3.655s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/engine/tuner.py to tuner.cpython-310.pyc
[3.660s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/engine/__init__.py to __init__.cpython-310.pyc
[3.660s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/engine/validator.py to validator.cpython-310.pyc
[3.666s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/solutions/distance_calculation.py to distance_calculation.cpython-310.pyc
[3.666s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/solutions/ai_gym.py to ai_gym.cpython-310.pyc
[3.669s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/solutions/object_counter.py to object_counter.cpython-310.pyc
[3.671s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/solutions/__init__.py to __init__.cpython-310.pyc
[3.673s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/solutions/heatmap.py to heatmap.cpython-310.pyc
[3.676s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/solutions/speed_estimation.py to speed_estimation.cpython-310.pyc
[3.678s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/__init__.py to __init__.cpython-310.pyc
[3.679s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/files.py to files.cpython-310.pyc
[3.682s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/metrics.py to metrics.cpython-310.pyc
[3.698s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/loss.py to loss.cpython-310.pyc
[3.710s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/errors.py to errors.cpython-310.pyc
[3.711s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/triton.py to triton.cpython-310.pyc
[3.713s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/dist.py to dist.cpython-310.pyc
[3.715s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/autobatch.py to autobatch.cpython-310.pyc
[3.717s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/tal.py to tal.cpython-310.pyc
[3.723s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/ops.py to ops.cpython-310.pyc
[3.734s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/instance.py to instance.cpython-310.pyc
[3.739s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/callbacks/dvc.py to dvc.cpython-310.pyc
[3.742s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/callbacks/neptune.py to neptune.cpython-310.pyc
[3.745s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/callbacks/mlflow.py to mlflow.cpython-310.pyc
[3.748s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/callbacks/tensorboard.py to tensorboard.cpython-310.pyc
[3.750s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/callbacks/clearml.py to clearml.cpython-310.pyc
[3.752s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/callbacks/wb.py to wb.cpython-310.pyc
[3.755s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/callbacks/comet.py to comet.cpython-310.pyc
[3.762s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/callbacks/hub.py to hub.cpython-310.pyc
[3.764s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/callbacks/__init__.py to __init__.cpython-310.pyc
[3.764s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/callbacks/raytune.py to raytune.cpython-310.pyc
[3.765s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/callbacks/base.py to base.cpython-310.pyc
[3.767s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/checks.py to checks.cpython-310.pyc
[3.776s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/patches.py to patches.cpython-310.pyc
[3.777s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/benchmarks.py to benchmarks.cpython-310.pyc
[3.782s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/tuner.py to tuner.cpython-310.pyc
[3.784s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/torch_utils.py to torch_utils.cpython-310.pyc
[3.792s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/plotting.py to plotting.cpython-310.pyc
[3.808s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/__init__.py to __init__.cpython-310.pyc
[3.818s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/utils/downloads.py to downloads.cpython-310.pyc
[3.823s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/trackers/bot_sort.py to bot_sort.cpython-310.pyc
[3.826s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/trackers/byte_tracker.py to byte_tracker.cpython-310.pyc
[3.831s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/trackers/__init__.py to __init__.cpython-310.pyc
[3.831s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/trackers/utils/gmc.py to gmc.cpython-310.pyc
[3.835s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/trackers/utils/kalman_filter.py to kalman_filter.cpython-310.pyc
[3.838s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/trackers/utils/matching.py to matching.cpython-310.pyc
[3.840s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/trackers/utils/__init__.py to __init__.cpython-310.pyc
[3.841s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/trackers/basetrack.py to basetrack.cpython-310.pyc
[3.843s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/trackers/track.py to track.cpython-310.pyc
[3.845s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/hub/session.py to session.cpython-310.pyc
[3.849s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/hub/auth.py to auth.cpython-310.pyc
[3.852s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/hub/utils.py to utils.cpython-310.pyc
[3.855s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/ultralytics/hub/__init__.py to __init__.cpython-310.pyc
[3.858s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/data/dataset.py to dataset.cpython-310.pyc
[3.866s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/data/split_dota.py to split_dota.cpython-310.pyc
[3.871s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/data/loaders.py to loaders.cpython-310.pyc
[3.879s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/data/utils.py to utils.cpython-310.pyc
[3.890s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/models/rtdetr/train.py to train.cpython-310.pyc
[3.892s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/models/rtdetr/model.py to model.cpython-310.pyc
[3.893s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/models/rtdetr/predict.py to predict.cpython-310.pyc
[3.895s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/nn/autobackend.py to autobackend.cpython-310.pyc
[3.903s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/nn/tasks.py to tasks.cpython-310.pyc
[3.913s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/engine/trainer.py to trainer.cpython-310.pyc
[3.920s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/engine/results.py to results.cpython-310.pyc
[3.926s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/engine/tuner.py to tuner.cpython-310.pyc
[3.928s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/engine/validator.py to validator.cpython-310.pyc
[3.932s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/files.py to files.cpython-310.pyc
[3.934s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/metrics.py to metrics.cpython-310.pyc
[3.943s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/loss.py to loss.cpython-310.pyc
[3.951s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/errors.py to errors.cpython-310.pyc
[3.951s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/triton.py to triton.cpython-310.pyc
[3.954s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/dist.py to dist.cpython-310.pyc
[3.955s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/tal.py to tal.cpython-310.pyc
[3.959s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/ops.py to ops.cpython-310.pyc
[3.966s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/instance.py to instance.cpython-310.pyc
[3.970s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/callbacks/clearml.py to clearml.cpython-310.pyc
[3.971s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/callbacks/comet.py to comet.cpython-310.pyc
[3.975s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/callbacks/base.py to base.cpython-310.pyc
[3.976s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/checks.py to checks.cpython-310.pyc
[3.982s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/patches.py to patches.cpython-310.pyc
[3.983s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/tuner.py to tuner.cpython-310.pyc
[3.984s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/torch_utils.py to torch_utils.cpython-310.pyc
[3.990s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/plotting.py to plotting.cpython-310.pyc
[4.001s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/utils/downloads.py to downloads.cpython-310.pyc
[4.005s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/trackers/bot_sort.py to bot_sort.cpython-310.pyc
[4.007s] byte-compiling /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision/yolov10/ultralytics/trackers/basetrack.py to basetrack.cpython-310.pyc
[4.008s] running install_data
[4.008s] copying resource/vision -> /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/share/ament_index/resource_index/packages
[4.008s] copying package.xml -> /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/share/vision
[4.009s] running install_egg_info
[4.034s] removing '/home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision-0.0.0-py3.10.egg-info' (and everything under it)
[4.034s] Copying ../../build/vision/vision.egg-info to /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages/vision-0.0.0-py3.10.egg-info
[4.035s] running install_scripts
[4.294s] Installing vision_ball script to /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/vision
[4.294s] Installing vision_silo script to /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/vision
[4.300s] writing list of installed files to '/home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/build/vision/install.log'
[4.336s] Invoked command in '/home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/src/vision' returned '0': PYTHONPATH=/home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/build/vision/prefix_override:/home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/install/vision/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/vision build --build-base /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/build/vision/build install --record /home/tien/Documents/GitHub/BoutToHackNASA/source/godang_ws/build/vision/install.log --single-version-externally-managed install_data
